-어떻게 알수 있지?,,-How do you do that?
-정말 싫다,,-I hate you.
,,
난 숙모랑 패럿정글에 있을때 넌 남자랑 자고 있었다니,,"I' m pushing my aunt Roz through Parrot Jungle, you' re having sex."
,,
"그래서, 누구랑?",,"So, who?"
,,
폴 이라고 아니?,,You know Paul?
,,
폴? 그 와인가이 폴?,,"Paul, the wine guy?"
오 당연히 알지,,"Yeah, I know Paul."
,,
"니 말은, 나 처럼 폴을 안단 말이지?",,"You mean, you know Paul like I know Paul?"
농담하니?,,Are you kidding?
그 남자 내게 고마워 해야 할거야.,,I take credit for Paul.
그 남자 나 만나기 전엔 그의 거북이가 2년 동안 나올일이 없었거든.,,"y'know? before me, there was no snap in his turtle for two years."
,,
당연히 작업멘트지!,,Of course it was a line.
,,
왜! 대체 왜 그런짓거릴 하는 건데?,,Why! Why! Why! why would anybody do something like that?
,,
좀 교양있는 대답을 원하는 것 같은데 미안..답은,,I assume we're looking for an answer more sophisticated than:
,,
"""널 침대로 데려가려고""",,"""To get you into bed. """
,,
남자가 정말 싫다!,,I hate men!
정 떨어져!!,,I hate man!!
,,
"그러면 안되, 너 자연의 법칙을 거스르고 싶진 않겠지?",,"Oh no, don't hate, you don't want to put that out into the universe."
하필 나야?,,Is it me?
내가 무슨 개나 소나 정서적문제가있는 놈들만 좋아할 만한 뭔가를 가지고 있나?,,Is it like I have some sort of beacon that only dogs… and men with emotional problems can hear?
,,
"좋아, 이리와서 발 내밀어봐",,"Alright, Come here. Give me your feet."
,,
난 그냥 좋은 남자라고 생각했었는데,,"I just thought he was nice, you know?"
,,
믿을수가 없군,,I can't believe
그게 작업인 걸 몰랐다니,,you didn't know it was a line.
,,
-이게 뭐게?,,-Guess what?
-직업을 구했어?,,-You got a job?
지금 장난해?,,Are you kidding?
난 아무 기술도 없다구!,,I'm trained for nothing.
,,
-면접만 12개나 봤는데 다 떨어졌어.,,-I was laughed out of 12 interviews.
-그런데도 좋아 보이네,,-And yet you're surprisingly upbeat
,,
너도 니가 존&데이빗 부츠를 사게 된다면 이렇게 될 걸?,,"Well,You'd be too, if you found these boots on sale…"
,,
그것도 반값에!,,50% off.
,,
니가 날 얼마나 잘 알길래?,,How well you know me.
,,
새 부츠면 돼~ 직업도 필요 없고,,"They' re my new,I don't need a job"
부모도 필요 없어~,,I don't need my parents.
근사한 부츠가 있으니까!!,,"I've got great boots"" boots."
,,
-어떻게 계산 했는데?,,-How'd you pay for them?
-어...신용카드,,"-Uh, Credit card."
,,
그건 누가 내는데?,,And who pays for that?
,,
음..어..우리 아버지,,Um... my... father
,,
"제발, 꼭 이래야만 해?",,"Come on u guys, Is this really necessary?"
카드질은 맘만 먹으면 언제든 멈출 수 있어!,,"I mean, I can stop charging any time I want."
"생각해봐, 평생을 부모님께 의지하며 살 순 없잖아.",,"C'mon, Rachel You can't live off your parents your whole life."
,,
나도 알아!,,I know that.
그래서 결혼 하려고 했던거라구!,,That's why I was getting married.
,,
시간을 좀 주자,,Give her a break.
홀로서기 시작이 쉽진 않다구.,,It's hard being on your own for the first time.
,,
고마워,,Thank you.
,,
"고맙긴, 내가 처음 이 도시에 왔을 때가 14살이었어.",,"Ur welcome, I remember when I first came to this city, I was 14."
,,
엄만 자살하고,,"Mom had just killed herself, and"
새 아빤 또 감옥에 갔지.,,my step-dad was back in prison.
,,
그후에 여기로 왔는데 아는 사람이 없었어.,,"and I got here, and I didn't know anybody"
,,
그러다 백색증에 걸린 남자랑 살았는데 항만관리위원회에서 창을 닦는 사람이었어.,,"And I ended up living with this albino guy who was, like, cleaning windshields"
근데 그 남자도 자살 하더라고.,,And then he killed himself.
그후에 아로마테라피(향방요법)를 알게 됬지,,Then I found aromatherapy. 
그러니까 난 니 기분 잘 알아.,,So believe me I know exactly how you feel.
,,
지금 니가 생각해야 될 말이 뭐냐면..,,The word you're looking for is:
,,
"""어찌됐든"" 이야.",,"""Anyway.... """
,,
-좋아 준비됐지?,,"-Alright,You ready? -No,I'm not ready"
"-아니, 어떻게 준비가 됐겠어?",,how can I be ready?
,,
"""비행기에서 낙하산 없이 뛸 준비 됐지?""랑 다를게 뭐야!",,"""Hey, Rach! You ready to jump out the airplane without your parachute?"""
,,
"-제발, 난 못해",,"-Come on,I can't do this."
-할수 있어! 할수 있는거 알아.,,-U can! I know you can.
,,
-난 그렇게 생각 안하는데,,-No. I don't think so
"-커피도 탔잖아, 이젠 못할게 없다구!",,"-C'mon You made coffee, you can do anything!!"
,,
잘라! 잘라! 잘라!,,Cut! Cut! Cut!
,,
저기말야?,,You know what?
나머지는 그냥 둬도 될거 같아.,,I think we can just leave it at that.
,,
-이 카드만으로도 상징적인 의미가 되잖아,,-It's kinda like a symbolic gesture.
"-레이첼, 그거 도서관 카드였어.",,"-Rachel, that was a library card."
,,
그거 알아? 지금 잘 들어보면,,"Y'know? If you listen closely, you can hear"
수많은 백화점 점원들의 비명이 들려,,a thousand retailers scream.
,,
진짜 세상으로 나온걸 환영해!,,Welcome to the real world!
,,
엿같긴 하지만 좋아하게 될거야.,,It sucks. You're gonna love it.
,,
여기까지! ,,That's it.
소파에서 잘거야?,,You gonna crash on the couch?
,,
"-아니, 가끔은 집에도 가야지",,"-No, I gotta go home sometime."
-괜찮겠어?,,-Are you gonna be okay?
,,
모니카? 이게뭔지 봐봐,,Hey Mon? Look what i just found on the floor.
,,
뭐길래?,,What?
,,
"폴의 시계네,",,That's Paul's watch.
그냥 바닥에 다시 놔둬버려.,,You just put it back where you found it.
,,
아~그만 잘야지,,"Oh, boy! All right."
,,
-다들 잘자,,"-Good night, everybody."
-잘자,,-Good night.
,,
"-음..아냐,너 먹..",,"-Mmm..Oh,no,no go.."
"-미안, 너 먹어,난 별로 안땡겨.",,"-Sorry. No,U Have it, I don't want it."
-나눌까? -그래!,,-Split it? - OK
,,
"있잖아, 아마 넌 몰랐겠지만",,"You know you probably didn't know this,"
고등학교때 내가..,,"but back in high school, I had a,"
,,
음..널 짝사랑 했었어.,,"um, major crush on you."
,,
알았었어.,,I knew.
,,
알았다고?,,You did?
,,
그냥 모니카의 괴짜 오빠정도로만 생각 했는줄 알았는데.,,I always figured you just thought I was Monica's geeky brother.
,,
그랬는데?,,I did.
,,
"들어봐, 혹시....",,"Listen, do you think...?"
,,
나의 상처받기 쉬운 예민한 감수성을 시험하려 하진 말고,,Try not to let my intense vulnerability become any kind of a factor here.
,,
"어쨌든, 언제 한 번 너한테 데이트 신청을 해도 될까? 아마도?",,But do you think it would be OK if I askedyou out sometime? Maybe?
,,
응...,,Yeah..
,,
아마도..,,Maybe.
,,
좋아.,,Okay.
,,
"좋아, 아마 할거야",,"Okay, maybe I will."
,,
-잘자,,-Good night.
-너두,,-Good night.
,,
잘 가,,See you.
,,
"잠깐, 잠깐, 무슨 일이야?",,"Wait, wait. What's with you?"
,,
방금 스푼을 집었거든.,,I just grabbed a spoon.
,,
-믿을 수가 없구만,,-I can't believe what l'm hearing here
-믿을 수가 없구만~~,,-I can't believe what I'm hearing
,,
-그니까 내 말은,,"-What? I,I said you had a"
-그니까 내 말은~~,,-What I said you had
,,
-그만 좀 해줄래?,,-Would you stop?
"-오, 내가 또 그짓을 했어?",,"-Oh, was I doing it again?"
,,
응!!,,Yes!
,,
"내 말은 네 엉덩이가 이쁘다고,",,I said that you had a nice butt.
아주 이쁘진 않지만.,,It's just not a great butt.
,,
진짜 이쁜 엉덩이가 나타나서,,"Oh, you wouldn't know a great butt"
널 물어도 넌 못 알아 볼 걸?,,if it came up and bit you
상상이 되는데,,There's an image.
,,
커피 더 마시고 싶은 사람?,,Would anybody like more coffee?
,,
직접 탄거야? 그냥 서빙만 하는 거야?,,"Did you make it,or you're serving it?"
,,
-그냥 서빙만 하는 건데,,-l' m just serving it.
"-오예,오예 그럼 한잔 주라",,"-yaeh, Yeah,i'll have a cup of coffee."
,,
"제군들, 새로운 꿈이야",,"Kids, new dream."
,,
내가 라스배가스에 있는데,,I' m in Las Vegas.
,,
"아, 아가씨, 커피 좀더?",,"Ahh,Miss, more coffee?"
,,
저기 죄송한데 저기 저 남자에게 커피 좀 주실래요?,,"Excuse me,could you give this to that guy over there?"
,,
어서요! 고마워요.,,Go ahead.Thank you.
,,
"미안,그래 라스베가스에서?",,"Sorry.Okay, Las Vegas."
,,
"그래, 내가 라스베가스 있는데",,"OK,So I'm in Las Vegas."
,,
내가 라이자 밀네리였어.,,I'm Liza Minnelli....
